(1575671932, 8624, -27.468518, 153.166118, 100.74, 8625, 95.98)
(1577410551, 9628, 16.795124, 96.129521, 105.84, 9629, 129.12)
(1535122118, 7988, 40.944372, -123.633551, 121.16, 7989, 98.14)
(1577410558, 11716, 28.5918, 77.2231, 141.97, 11717, 126.0)
(1577410495, 11710, 28.546516, 77.190743, 143.05, 11711, 145.08)
(1577410564, 2356, 33.759892, -118.089287, 173.27, 2357, 177.84)
(1577410523, 11712, 25.039121, 83.597089, 205.67, 11713, 215.36)
(1575625902, 35598, 28.5691, 77.1857, 328.44, 35599, 314.14)

(1577410486, 37561, 51.089296, -115.340682, 0.13, 37562, 0.31)


22:30:05 26 12 2019

(1577669709, 11424, 38.660985, -121.732626, 61.48, 11425, 64.56)
(1576324017, 11722, 30.738272, 76.755506, 62.73, 11723, 54.01)
(1577669686, 11900, 40.513608, -121.936581, 63.48, 11901, 56.59)
(1575526579, 9634, 39.992598, -75.125326, 64.32, 9635, 21.62)
(1577669672, 11934, 38.504569, -120.759058, 65.17, 11935, 71.67)
(1577669745, 6988, 49.344952, -124.373476, 67.82, 6989, 64.45)
(1577669759, 11246, 32.512194, -114.918705, 69.24, 11247, 67.49)
(1577669742, 6694, 45.31092, 8.96966, 70.79, 6695, 66.42)
(1577669758, 8090, 40.568296, -122.237217, 71.2, 8091, 68.47)
(1577669740, 8080, 38.766279, -120.589935, 75.13, 8081, 74.97)
(1577669756, 11736, 48.773524, -123.708522, 76.8, 11737, 84.95)
(1576476860, 11276, 32.614516, -115.510123, 79.05, 11277, 75.73)
(1576751705, 6254, 38.623151, 21.407109, 96.79, 6255, 260.49)
(1575671932, 8624, -27.468518, 153.166118, 100.74, 8625, 95.98)
(1577669699, 11294, 32.570097, -115.000187, 110.06, 11295, 119.53)
(1535122118, 7988, 40.944372, -123.633551, 121.16, 7989, 98.14)
(1577669698, 11710, 28.546516, 77.190743, 305.15, 11711, 314.46)
(1577669675, 11712, 25.039121, 83.597089, 318.32, 11713, 329.72)
(1575625902, 35598, 28.5691, 77.1857, 328.44, 35599, 314.14)
(1577669732, 11716, 28.5918, 77.2231, 350.11, 11717, 281.55)

(1577669684, 37561, 51.089296, -115.340682, 3.87, 37562, 4.89)


22:30:05 30 12 2019

(1576324017, 11722, 30.738272, 76.755506, 62.73, 11723, 54.01)
(1577770063, 6568, 36.785336, -119.77298, 64.19, 6569, 61.49)
(1577770139, 11844, 41.313012, -122.312805, 64.31, 11845, 74.22)
(1575526579, 9634, 39.992598, -75.125326, 64.32, 9635, 21.62)
(1577770149, 10120, 22.536593, 114.210621, 64.48, 10121, 65.75)
(1577770152, 11344, 41.728318, -122.521827, 76.53, 11345, 76.36)
(1577770084, 10696, 37.809721, -107.664811, 77.56, 10697, 61.81)
(1576476860, 11276, 32.614516, -115.510123, 79.05, 11277, 75.73)
(1577770119, 9810, 42.190223, -121.72891, 80.62, 9811, 71.85)
(1577770113, 11934, 38.504569, -120.759058, 81.46, 11935, 88.27)
(1576751705, 6254, 38.623151, 21.407109, 96.79, 6255, 260.49)
(1575671932, 8624, -27.468518, 153.166118, 100.74, 8625, 95.98)
(1577770116, 20378, 42.827258, 74.582925, 103.56, 20379, 104.12)
(1535122118, 7988, 40.944372, -123.633551, 121.16, 7989, 98.14)
(1577769998, 264, 30.712171, 76.707771, 124.9, 265, 31.36)
(1577770139, 11710, 28.546516, 77.190743, 155.67, 11711, 161.67)
(1577770175, 11716, 28.5918, 77.2231, 163.78, 11717, 133.54)
(1577770071, 1216, 37.550167, -119.642774, 173.85, 1217, 166.33)
(1577770164, 11712, 25.039121, 83.597089, 317.21, 11713, 323.12)
(1575625902, 35598, 28.5691, 77.1857, 328.44, 35599, 314.14)

(1577770124, 37561, 51.089296, -115.340682, 0.05, 37562, 0.17)


22:30:07 31 12 2019

(1577856519, 2810, 27.858986, -82.192882, 133.48, 2811, 125.43)
(1577856490, 12196, 35.613617, -105.230207, 143.92, 12197, 140.42)
(1577856530, 11488, 32.576636, -115.356586, 170.54, 11489, 134.75)
(1577856533, 11284, 32.231879, -115.167207, 172.03, 11285, 231.34)
(1577856547, 11224, 32.611573, -115.401215, 173.29, 11225, 158.33)
(1577856587, 11226, 32.659079, -115.392116, 176.35, 11227, 163.06)
(1577856510, 11672, 32.577386, -115.40216, 180.89, 11673, 176.64)
(1577856558, 11252, 32.616286, -115.457818, 218.95, 11253, 213.16)
(1577856566, 11762, 32.646845, -115.494015, 221.99, 11763, 214.16)
(1577856495, 11258, 32.604334, -115.4941, 232.58, 11259, 230.47)
(1577856573, 12112, 32.609771, -115.486221, 236.92, 12113, 228.29)
(1577856574, 11716, 28.5918, 77.2231, 260.36, 11717, 221.7)
(1577856591, 1216, 37.550167, -119.642774, 261.47, 1217, 251.41)
(1577856540, 11710, 28.546516, 77.190743, 263.54, 11711, 277.48)
(1577856510, 11760, 32.581507, -115.431288, 265.39, 11761, 280.5)
(1577856584, 11232, 32.599796, -115.50465, 316.0, 11233, 304.1)
(1575625902, 35598, 28.5691, 77.1857, 328.44, 35599, 314.14)
(1577856505, 11750, 32.656933, -115.515965, 348.36, 11751, 311.35)
(1577856549, 11220, 32.654639, -115.525922, 366.33, 11221, 378.34)
(1577856566, 11712, 25.039121, 83.597089, 539.45, 11713, 600.02)

(1577856524, 37561, 51.089296, -115.340682, 2.76, 37562, 3.96)


22:30:06 01 01 2020

(1577942884, 1186, 40.357509, -122.332982, 102.01, 1187, 99.21)
(1577942985, 6694, 45.31092, 8.96966, 102.44, 6695, 90.2)
(1577942891, 1216, 37.550167, -119.642774, 106.07, 1217, 99.4)
(1577942959, 11578, -30.514388, 151.666435, 107.09, 11579, 112.52)
(1577942888, 1738, -30.496605, 151.660597, 112.26, 1739, 113.24)
(1577942931, 11252, 32.616286, -115.457818, 112.45, 11253, 107.85)
(1577942914, 11272, 32.587591, -115.5687, 118.82, 11273, 102.84)
(1577942947, 10424, -30.52116, 151.666111, 121.16, 10425, 117.22)
(1535122118, 7988, 40.944372, -123.633551, 121.16, 7989, 98.14)
(1577942913, 5846, 36.1591, -81.791648, 131.47, 5847, 121.0)
(1577942910, 11760, 32.581507, -115.431288, 133.61, 11761, 141.9)
(1577942894, 1732, -30.515002, 151.659095, 136.51, 1733, 135.09)
(1577942900, 10476, -30.508505, 151.661677, 146.37, 10477, 155.43)
(1577942895, 11258, 32.604334, -115.4941, 147.52, 11259, 145.54)
(1577942911, 11672, 32.577386, -115.40216, 156.71, 11673, 153.45)
(1577942985, 11232, 32.599796, -115.50465, 164.05, 11233, 162.84)
(1577942905, 11712, 25.039121, 83.597089, 280.66, 11713, 295.36)
(1577942941, 11710, 28.546516, 77.190743, 296.03, 11711, 312.6)
(1577942947, 11716, 28.5918, 77.2231, 319.44, 11717, 274.38)
(1575625902, 35598, 28.5691, 77.1857, 328.44, 35599, 314.14)

(1577942923, 37561, 51.089296, -115.340682, 0.2, 37562, 0.36)


22:30:05 04 01 2020

(1578202090, 11712, 25.039121, 83.597089, 95.34, 11713, 102.32)
(1578202167, 11218, 32.64906, -115.419728, 96.32, 11219, 91.24)
(1576751705, 6254, 38.623151, 21.407109, 96.79, 6255, 260.49)
(1578202136, 11284, 32.231879, -115.167207, 98.95, 11285, 137.86)
(1578202069, 11226, 32.659079, -115.392116, 106.12, 11227, 97.54)
(1578202132, 1216, 37.550167, -119.642774, 106.71, 1217, 101.65)
(1578202134, 11488, 32.576636, -115.356586, 110.37, 11489, 92.76)
(1578202119, 11214, 32.587374, -115.400424, 112.69, 11215, 104.08)
(1578041124, 10046, 35.243622, 126.830182, 113.84, 10047, 109.26)
(1578202096, 11760, 32.581507, -115.431288, 114.98, 11761, 122.05)
(1578202078, 11252, 32.616286, -115.457818, 119.92, 11253, 115.15)
(1535122118, 7988, 40.944372, -123.633551, 121.16, 7989, 98.14)
(1578202113, 11672, 32.577386, -115.40216, 140.49, 11673, 139.13)
(1578200177, 11258, 32.604334, -115.4941, 141.14, 11259, 148.28)
(1578202135, 11224, 32.611573, -115.401215, 149.83, 11225, 138.77)
(1578202081, 11204, 32.631975, -114.864229, 152.72, 11205, 146.76)
(1578202148, 11716, 28.5918, 77.2231, 164.59, 11717, 124.85)
(1578202144, 11710, 28.546516, 77.190743, 179.93, 11711, 194.79)
(1578202142, 5852, 33.967573, -118.218354, 196.5, 5853, 49.95)
(1578202085, 10696, 37.809721, -107.664811, 207.81, 10697, 187.15)

(1578202122, 37561, 51.089296, -115.340682, 0.04, 37562, 0.13)


22:30:05 05 01 2020

(1578288760, 12138, 32.620718, -115.516665, 71.09, 12139, 61.48)
(1578288762, 11986, 37.334528, -107.842915, 72.22, 11987, 75.12)
(1578288768, 11258, 32.604334, -115.4941, 73.92, 11259, 75.11)
(1578288805, 11468, 32.28794, -115.102827, 75.62, 11469, 70.48)
(1576476860, 11276, 32.614516, -115.510123, 79.05, 11277, 75.73)
(1578288785, 1224, 42.938033, -72.259303, 79.23, 1225, 87.77)
(1578288760, 4008, 37.083758, -122.068677, 81.93, 4009, 122.61)
(1576751705, 6254, 38.623151, 21.407109, 96.79, 6255, 260.49)
(1578288736, 11760, 32.581507, -115.431288, 110.27, 11761, 116.59)
(1578288800, 11674, 32.622619, -115.512708, 113.82, 11675, 105.84)
(1578288784, 11672, 32.577386, -115.40216, 115.25, 11673, 114.3)
(1535122118, 7988, 40.944372, -123.633551, 121.16, 7989, 98.14)
(1578288707, 11232, 32.599796, -115.50465, 126.0, 11233, 128.32)
(1578288727, 11712, 25.039121, 83.597089, 130.67, 11713, 141.49)
(1578288789, 11716, 28.5918, 77.2231, 146.72, 11717, 110.27)
(1578288749, 2624, 34.024834, -118.429564, 155.2, 2625, 80.2)
(1578288802, 11272, 32.587591, -115.5687, 163.41, 11273, 138.53)
(1578288785, 11710, 28.546516, 77.190743, 168.28, 11711, 183.43)
(1578288778, 2486, -37.801898, 145.193614, 191.57, 2487, 198.85)
(1578288777, 10526, -37.906097, 145.053772, 233.43, 10527, 230.1)

(1578288762, 37561, 51.089296, -115.340682, 0.55, 37562, 0.91)


22:30:04 06 01 2020

(1578375075, 11472, 32.6407, -115.4742, 93.94, 11473, 77.86)
(1576751705, 6254, 38.623151, 21.407109, 96.79, 6255, 260.49)
(1578375091, 11762, 32.646845, -115.494015, 96.81, 11763, 99.79)
(1578375139, 1760, 34.025376, -118.427621, 98.79, 1761, 97.45)
(1578375099, 12112, 32.609771, -115.486221, 102.17, 12113, 101.1)
(1578375056, 11224, 32.611573, -115.401215, 105.78, 11225, 97.8)
(1578375128, 11228, 32.658065, -115.492434, 109.58, 11229, 92.34)
(1578374947, 11412, 5.605705, -0.202365, 109.92, 11413, 96.47)
(1578375107, 11232, 32.599796, -115.50465, 111.27, 11233, 114.41)
(1578375157, 11246, 32.512194, -114.918705, 111.87, 11247, 107.12)
(1578375055, 11488, 32.576636, -115.356586, 113.0, 11489, 95.82)
(1578375084, 11716, 28.5918, 77.2231, 117.12, 11717, 77.96)
(1535122118, 7988, 40.944372, -123.633551, 121.16, 7989, 98.14)
(1578375081, 4766, 38.012331, -122.643194, 134.68, 4767, 126.53)
(1578375134, 11750, 32.656933, -115.515965, 140.41, 11751, 127.83)
(1578375139, 11252, 32.616286, -115.457818, 156.72, 11253, 150.6)
(1578375071, 11220, 32.654639, -115.525922, 161.41, 11221, 167.75)
(1578375169, 11258, 32.604334, -115.4941, 177.51, 11259, 181.28)
(1578375066, 3390, 37.319976, -119.623204, 196.83, 3391, 225.89)
(1578375011, 11712, 25.039121, 83.597089, 199.75, 11713, 213.89)

(1578375162, 37561, 51.089296, -115.340682, 1.56, 37562, 2.5)


22:30:06 09 01 2020

(1576324017, 11722, 30.738272, 76.755506, 62.73, 11723, 54.01)
(1578634142, 11934, 38.504569, -120.759058, 64.39, 11935, 69.85)
(1578634079, 11178, 51.672674, 19.406061, 65.01, 11179, 54.69)
(1578634150, 20378, 42.827258, 74.582925, 68.3, 20379, 70.25)
(1578634081, 5892, 41.851758, 12.565274, 70.7, 5893, 69.08)
(1578634043, 4766, 38.012331, -122.643194, 73.6, 4767, 70.37)
(1578634044, 5784, 41.9089, 12.4509, 76.94, 5785, 69.94)
(1578634089, 2542, 48.015278, 16.232779, 77.14, 2543, 68.28)
(1578634102, 11412, 5.605705, -0.202365, 77.35, 11413, 66.82)
(1578634109, 6694, 45.31092, 8.96966, 78.88, 6695, 70.52)
(1576476860, 11276, 32.614516, -115.510123, 79.05, 11277, 75.73)
(1578634033, 11892, 41.610416, -122.843088, 81.76, 11893, 75.9)
(1576751705, 6254, 38.623151, 21.407109, 96.79, 6255, 260.49)
(1578634135, 6540, 45.475697, 9.172453, 103.37, 6541, 70.13)
(1578436958, 11716, 28.5918, 77.2231, 118.36, 11717, 79.54)
(1535122118, 7988, 40.944372, -123.633551, 121.16, 7989, 98.14)
(1578634034, 38980, 22.522246, 88.326519, 128.66, 38981, 115.57)
(1578634119, 4362, 42.705163, 23.374598, 133.86, 4363, 116.56)
(1578634150, 11710, 28.546516, 77.190743, 134.62, 11711, 145.56)
(1578595437, 11712, 25.039121, 83.597089, 170.3, 11713, 185.2)

(1578634120, 37561, 51.089296, -115.340682, 21.58, 37562, 31.06)


22:30:08 10 01 2020

(1578721241, 11750, 32.656933, -115.515965, 89.12, 11751, 80.49)
(1578721267, 11712, 25.039121, 83.597089, 89.57, 11713, 91.93)
(1578721216, 11472, 32.6407, -115.4742, 90.93, 11473, 78.5)
(1578721219, 11262, 32.663754, -115.44476, 91.71, 11263, 91.39)
(1578721272, 11228, 32.658065, -115.492434, 92.89, 11229, 78.82)
(1578721286, 11272, 32.587591, -115.5687, 94.26, 11273, 80.19)
(1576751705, 6254, 38.623151, 21.407109, 96.79, 6255, 260.49)
(1578721259, 11488, 32.576636, -115.356586, 98.29, 11489, 83.41)
(1578721247, 11214, 32.587374, -115.400424, 100.72, 11215, 95.03)
(1578721263, 11760, 32.581507, -115.431288, 100.76, 11761, 106.39)
(1578721271, 11710, 28.546516, 77.190743, 108.77, 11711, 118.76)
(1578721304, 12112, 32.609771, -115.486221, 113.5, 12113, 109.54)
(1578721198, 11672, 32.577386, -115.40216, 116.68, 11673, 115.7)
(1578721272, 11220, 32.654639, -115.525922, 116.92, 11221, 120.75)
(1578436958, 11716, 28.5918, 77.2231, 118.36, 11717, 79.54)
(1535122118, 7988, 40.944372, -123.633551, 121.16, 7989, 98.14)
(1578721274, 38980, 22.522246, 88.326519, 123.47, 38981, 110.16)
(1578721313, 11252, 32.616286, -115.457818, 143.61, 11253, 134.13)
(1578721286, 6540, 45.475697, 9.172453, 153.88, 6541, 105.17)
(1578721240, 4362, 42.705163, 23.374598, 233.7, 4363, 208.94)

(1578721240, 37561, 51.089296, -115.340682, 1.22, 37562, 1.93)


22:30:04 11 01 2020

(1578807567, 11272, 32.587591, -115.5687, 65.15, 11273, 58.85)
(1578807611, 11934, 38.504569, -120.759058, 73.71, 11935, 81.77)
(1578807594, 1720, -30.516705, 151.657407, 78.23, 1721, 77.87)
(1576476860, 11276, 32.614516, -115.510123, 79.05, 11277, 75.73)
(1578807626, 6238, 33.965437, -118.251227, 83.81, 6239, 88.58)
(1578807564, 4766, 38.012331, -122.643194, 85.58, 4767, 80.3)
(1578807607, 1738, -30.496605, 151.660597, 85.9, 1739, 86.1)
(1576751705, 6254, 38.623151, 21.407109, 96.79, 6255, 260.49)
(1578807514, 4888, -34.047754, 151.079893, 98.15, 4889, 100.4)
(1578807623, 1732, -30.515002, 151.659095, 106.24, 1733, 93.14)
(1578807638, 4362, 42.705163, 23.374598, 108.98, 4363, 93.85)
(1578807557, 10424, -30.52116, 151.666111, 109.84, 10425, 104.7)
(1578807631, 10476, -30.508505, 151.661677, 111.7, 10477, 115.26)
(1578807596, 10472, -30.516961, 151.659181, 116.34, 10473, 109.39)
(1578436958, 11716, 28.5918, 77.2231, 118.36, 11717, 79.54)
(1535122118, 7988, 40.944372, -123.633551, 121.16, 7989, 98.14)
(1578807552, 11710, 28.546516, 77.190743, 146.83, 11711, 164.12)
(1578807608, 11712, 25.039121, 83.597089, 172.77, 11713, 183.64)
(1578807549, 5852, 33.967573, -118.218354, 196.5, 5853, 58.32)
(1578767354, 38980, 22.522246, 88.326519, 334.56, 38981, 139.87)

(1578807639, 37561, 51.089296, -115.340682, 24.47, 37562, 37.63)


22:30:05 12 01 2020

(1535122118, 7988, 40.944372, -123.633551, 121.16, 7989, 98.14)
(1578893918, 4362, 42.705163, 23.374598, 132.9, 4363, 115.36)
(1578893991, 11226, 32.659079, -115.392116, 133.14, 11227, 125.0)
(1578893954, 11228, 32.658065, -115.492434, 135.06, 11229, 115.26)
(1578893949, 11294, 32.570097, -115.000187, 141.75, 11295, 162.99)
(1578893927, 12138, 32.620718, -115.516665, 147.15, 12139, 122.18)
(1578893936, 38980, 22.522246, 88.326519, 151.25, 38981, 159.31)
(1578893969, 11674, 32.622619, -115.512708, 159.44, 11675, 150.95)
(1578893953, 11710, 28.546516, 77.190743, 162.97, 11711, 184.37)
(1578893953, 11220, 32.654639, -115.525922, 168.59, 11221, 175.45)
(1578893922, 11750, 32.656933, -115.515965, 168.71, 11751, 152.83)
(1578893877, 11258, 32.604334, -115.4941, 173.22, 11259, 171.72)
(1578893986, 11232, 32.599796, -115.50465, 175.16, 11233, 183.0)
(1578893957, 11284, 32.231879, -115.167207, 192.73, 11285, 268.64)
(1578893950, 5852, 33.967573, -118.218354, 196.5, 5853, 56.8)
(1578893912, 12112, 32.609771, -115.486221, 209.91, 12113, 202.85)
(1578893929, 11214, 32.587374, -115.400424, 227.44, 11215, 214.57)
(1578893878, 11252, 32.616286, -115.457818, 230.73, 11253, 220.73)
(1578893879, 11672, 32.577386, -115.40216, 254.13, 11673, 255.96)
(1578893773, 11712, 25.039121, 83.597089, 301.97, 11713, 325.74)

(1578893919, 37561, 51.089296, -115.340682, 2.07, 37562, 3.87)


22:30:06 13 01 2020

(1578980309, 11728, 12.997507, 77.605669, 81.87, 11729, 74.22)
(1578980320, 10696, 37.809721, -107.664811, 87.95, 10697, 78.76)
(1578980192, 6694, 45.31092, 8.96966, 92.35, 6695, 84.7)
(1578980275, 1756, 55.269767, -128.074376, 96.43, 1757, 107.33)
(1576751705, 6254, 38.623151, 21.407109, 96.79, 6255, 260.49)
(1578980348, 2486, -37.801898, 145.193614, 97.24, 2487, 98.78)
(1578980370, 11674, 32.622619, -115.512708, 99.96, 11675, 96.12)
(1578980313, 12112, 32.609771, -115.486221, 103.05, 12113, 102.29)
(1578980354, 11710, 28.546516, 77.190743, 112.42, 11711, 126.55)
(1578980267, 11232, 32.599796, -115.50465, 112.66, 11233, 117.48)
(1578436958, 11716, 28.5918, 77.2231, 118.36, 11717, 79.54)
(1535122118, 7988, 40.944372, -123.633551, 121.16, 7989, 98.14)
(1578980302, 11272, 32.587591, -115.5687, 132.38, 11273, 112.04)
(1578980375, 6540, 45.475697, 9.172453, 146.56, 6541, 97.21)
(1578980277, 11258, 32.604334, -115.4941, 173.74, 11259, 173.53)
(1578980260, 20378, 42.827258, 74.582925, 183.1, 20379, 185.05)
(1578980375, 10526, -37.906097, 145.053772, 189.22, 10527, 179.31)
(1578980346, 38980, 22.522246, 88.326519, 192.53, 38981, 128.82)
(1578980351, 5852, 33.967573, -118.218354, 196.5, 5853, 50.31)
(1578948324, 11712, 25.039121, 83.597089, 287.91, 11713, 315.87)

(1578980319, 37561, 51.089296, -115.340682, 11.3, 37562, 17.45)


22:30:05 20 01 2020

(1579584518, 11472, 32.6407, -115.4742, 72.24, 11473, 60.21)
(1579584536, 12138, 32.620718, -115.516665, 72.53, 12139, 57.85)
(1579584510, 988, 41.764022, -111.819599, 73.3, 989, 27.05)
(1579584481, 11258, 32.604334, -115.4941, 74.19, 11259, 74.25)
(1579584520, 12112, 32.609771, -115.486221, 74.22, 12113, 74.46)
(1579584555, 11220, 32.654639, -115.525922, 74.67, 11221, 75.43)
(1579584469, 11842, 41.794689, -123.373666, 75.83, 11843, 71.3)
(1579584519, 11674, 32.622619, -115.512708, 77.19, 11675, 75.3)
(1579494334, 11978, 32.611196, -115.293959, 78.41, 11979, 78.46)
(1579584522, 10696, 37.809721, -107.664811, 86.3, 10697, 82.1)
(1579584520, 4362, 42.705163, 23.374598, 90.26, 4363, 80.7)
(1579582561, 11412, 5.605705, -0.202365, 93.69, 11413, 81.87)
(1579584507, 11232, 32.599796, -115.50465, 97.1, 11233, 97.9)
(1579584528, 11272, 32.587591, -115.5687, 97.59, 11273, 89.75)
(1579584532, 8136, 40.503417, -122.54062, 103.3, 8137, 104.41)
(1579584544, 1286, 55.255696, -127.674083, 118.02, 1287, 123.59)
(1579584484, 5236, 37.795963, -122.266754, 140.8, 5237, 36.58)
(1579584459, 11712, 25.039121, 83.597089, 151.89, 11713, 161.48)
(1579584561, 11710, 28.546516, 77.190743, 189.3, 11711, 221.31)
(1579584465, 11716, 28.5918, 77.2231, 195.65, 11717, 170.79)

(1579584515, 37561, 51.089296, -115.340682, 3.18, 37562, 3.55)


22:30:04 21 01 2020

(1579671068, 10060, 35.236826, 126.835782, 53.28, 10061, 49.88)
(1579670986, 12244, 47.402961, 8.613511, 53.91, 12245, 58.73)
(1579671023, 10216, 42.753535, -87.894546, 55.22, 10217, 51.65)
(1579671043, 988, 41.764022, -111.819599, 55.5, 989, 23.24)
(1579671037, 6694, 45.31092, 8.96966, 56.04, 6695, 51.15)
(1579671082, 5854, 40.71283, -112.064873, 57.77, 5855, 59.2)
(1579671021, 924, 48.785081, -123.659174, 63.11, 925, 56.2)
(1579671059, 5714, 40.708252, -112.098628, 64.16, 5715, 64.64)
(1579671069, 1238, 49.308403, -124.476761, 64.91, 1239, 67.03)
(1579571765, 11728, 12.997507, 77.605669, 69.29, 11729, 63.87)
(1579671001, 1758, 55.020007, -127.330731, 72.66, 1759, 73.73)
(1579671077, 6540, 45.475697, 9.172453, 77.61, 6541, 59.46)
(1579670993, 20378, 42.827258, 74.582925, 78.03, 20379, 78.09)
(1579494334, 11978, 32.611196, -115.293959, 78.41, 11979, 78.46)
(1579671011, 1756, 55.269767, -128.074376, 85.04, 1757, 87.17)
(1579668638, 11412, 5.605705, -0.202365, 91.89, 11413, 79.49)
(1579671040, 4362, 42.705163, 23.374598, 101.36, 4363, 87.59)
(1579671083, 11710, 28.546516, 77.190743, 175.1, 11711, 204.31)
(1579670986, 11716, 28.5918, 77.2231, 196.46, 11717, 169.79)
(1579670998, 11712, 25.039121, 83.597089, 253.88, 11713, 272.92)

(1579671034, 37561, 51.089296, -115.340682, 1.33, 37562, 1.76)


22:30:08 22 01 2020

(1579757422, 6432, 48.396785, -119.546439, 61.84, 6433, 48.2)
(1579757425, 1740, 54.696501, -127.051695, 61.85, 1741, 57.59)
(1579757418, 11412, 5.605705, -0.202365, 68.66, 11413, 58.49)
(1579571765, 11728, 12.997507, 77.605669, 69.29, 11729, 63.87)
(1579757318, 6694, 45.31092, 8.96966, 69.62, 6695, 65.81)
(1579757319, 9810, 42.190223, -121.72891, 70.35, 9811, 64.89)
(1579757338, 12138, 32.620718, -115.516665, 71.74, 12139, 57.95)
(1579757374, 11468, 32.28794, -115.102827, 73.77, 11469, 71.49)
(1579757321, 11674, 32.622619, -115.512708, 74.68, 11675, 75.76)
(1579757401, 1758, 55.020007, -127.330731, 75.84, 1759, 75.52)
(1579757337, 11892, 41.610416, -122.843088, 76.51, 11893, 71.56)
(1579494334, 11978, 32.611196, -115.293959, 78.41, 11979, 78.46)
(1579757358, 6540, 45.475697, 9.172453, 78.46, 6541, 58.67)
(1579757409, 2514, 39.586255, -78.012481, 83.18, 2515, 74.11)
(1579757356, 11272, 32.587591, -115.5687, 96.35, 11273, 88.99)
(1579757403, 11258, 32.604334, -115.4941, 98.35, 11259, 100.5)
(1579757393, 20378, 42.827258, 74.582925, 105.86, 20379, 104.19)
(1579757345, 1756, 55.269767, -128.074376, 129.78, 1757, 132.14)
(1579757425, 11232, 32.599796, -115.50465, 151.07, 11233, 156.32)
(1579757318, 11712, 25.039121, 83.597089, 159.62, 11713, 169.56)

(1579757314, 37561, 51.089296, -115.340682, 3.19, 37562, 3.6)


22:30:05 23 01 2020

(1579843733, 11472, 32.6407, -115.4742, 72.93, 11473, 61.1)
(1579843788, 11218, 32.64906, -115.419728, 74.85, 11219, 70.32)
(1579843798, 11226, 32.659079, -115.392116, 75.01, 11227, 69.66)
(1579843777, 11224, 32.611573, -115.401215, 76.52, 11225, 71.53)
(1579843796, 5784, 41.9089, 12.4509, 76.93, 5785, 67.82)
(1579843688, 11484, 32.656526, -115.46214, 77.12, 11485, 57.63)
(1579843719, 6694, 45.31092, 8.96966, 77.77, 6695, 70.31)
(1579494334, 11978, 32.611196, -115.293959, 78.41, 11979, 78.46)
(1579843703, 11272, 32.587591, -115.5687, 78.53, 11273, 76.18)
(1579843720, 11178, 51.672674, 19.406061, 80.61, 11179, 61.77)
(1579843697, 2634, 32.624985, -115.484782, 80.71, 2635, 78.35)
(1579843766, 11228, 32.658065, -115.492434, 88.73, 11229, 76.9)
(1579843760, 6540, 45.475697, 9.172453, 102.61, 6541, 67.06)
(1579843684, 11252, 32.616286, -115.457818, 112.6, 11253, 110.82)
(1579843757, 11750, 32.656933, -115.515965, 112.91, 11751, 105.9)
(1579843723, 11674, 32.622619, -115.512708, 114.71, 11675, 111.97)
(1579843756, 11220, 32.654639, -115.525922, 118.62, 11221, 117.96)
(1579843739, 12138, 32.620718, -115.516665, 121.2, 12139, 98.52)
(1579843731, 11548, 43.249171, -79.843401, 121.44, 11549, 88.26)
(1579843721, 4362, 42.705163, 23.374598, 152.27, 4363, 131.32)

(1579843714, 37561, 51.089296, -115.340682, 1.28, 37562, 1.62)


22:30:04 25 01 2020

(1580016494, 11484, 32.656526, -115.46214, 100.71, 11485, 91.08)
(1580016507, 11254, 32.662761, -115.447024, 103.66, 11255, 106.83)
(1580016525, 11674, 32.622619, -115.512708, 105.46, 11675, 107.14)
(1580016591, 11252, 32.616286, -115.457818, 108.24, 11253, 108.63)
(1580016541, 12138, 32.620718, -115.516665, 113.12, 12139, 91.87)
(1580016483, 11270, 32.645972, -115.442572, 114.6, 11271, 121.84)
(1580016525, 11262, 32.663754, -115.44476, 116.35, 11263, 120.42)
(1580016500, 11224, 32.611573, -115.401215, 121.38, 11225, 114.76)
(1580016566, 11228, 32.658065, -115.492434, 122.65, 11229, 109.89)
(1580016563, 6540, 45.475697, 9.172453, 128.23, 6541, 82.95)
(1580016507, 11232, 32.599796, -115.50465, 129.46, 11233, 132.52)
(1580016521, 4362, 42.705163, 23.374598, 131.3, 4363, 115.22)
(1580016599, 11396, 5.5725, -0.202222, 136.8, 11397, 141.1)
(1580016566, 11710, 28.546516, 77.190743, 140.26, 11711, 165.84)
(1580016595, 11750, 32.656933, -115.515965, 141.05, 11751, 132.76)
(1580016573, 11716, 28.5918, 77.2231, 153.88, 11717, 141.84)
(1579983093, 11712, 25.039121, 83.597089, 156.34, 11713, 155.73)
(1580016511, 11412, 5.605705, -0.202365, 157.44, 11413, 127.17)
(1580016557, 11220, 32.654639, -115.525922, 183.58, 11221, 184.82)
(1580016564, 5852, 33.967573, -118.218354, 196.5, 5853, 55.85)

(1580016513, 37561, 51.089296, -115.340682, 4.52, 37562, 5.91)


22:30:04 26 01 2020

(1580102991, 4676, 33.953139, -117.309343, 67.51, 4677, 56.25)
(1579571765, 11728, 12.997507, 77.605669, 69.29, 11729, 63.87)
(1580102935, 11848, 41.251921, -122.137839, 74.59, 11849, 83.63)
(1580102994, 11246, 32.512194, -114.918705, 74.67, 11247, 72.17)
